taxid,count_real,count_sim
477974,0.78679314441989,0.7098451794121441
502558,0.825699321074856,0.700848688448795
158500,1.2486530684416464,1.091212823391954
35623,0.5178873845738837,0.517902511059667
240427,0.42546147730266903,0.425143048471369
682795,0.7937984742214222,0.7028308768945971
420662,1.7166134645136528,1.4908160751945745
191292,1.9187101048942725,1.657375432880313
1157951,0.43570034600975555,0.43609497433893507
1379159,1.16777843828917,0.9915862008134173
1223515,1.4581233379575524,1.3647039163119545
1182568,0.851607479629707,0.7738362380547902
1182571,1.2172498346051368,1.1407405498359646
699246,0.5534799836617113,0.5453467658092013
1215343,0.45857023189022444,0.4565458461865759
265072,0.6753052320787016,0.6084836914485203
314225,1.1522219444352517,0.9649152871703814
35703,0.5784897787642111,0.537219349910875
945021,0.44190840680799975,0.44273854597242
1239934,0.5070985621654592,0.5081361633288102
666509,0.5766099093478784,0.5449721576956968
314260,0.7502418901336392,0.7371946395492436
1616788,0.5780770140263567,0.5171482642724446
502682,1.048142901144036,0.9261228075521127
404380,0.9923378821063608,0.8103213005707257
838561,0.1396058153411023,0.1396323145562839
748449,0.47103432705768294,0.4715779784925452
650150,0.4873523168863661,0.4893663682513894
314282,0.47388898300114257,0.47482773907889186
35755,0.49485206703359924,0.48763110955885663
1608628,0.5901472826288222,0.5807295885090175
76731,1.309503781140082,1.2268953357402095
1379270,1.0577425656581891,1.0028417831606218
314315,0.4504453438717053,0.452255697758473
355276,0.4569561695580322,0.4476580244551723
429009,0.6890237314314867,0.6254931325508353
43989,0.4731481077476788,0.47399278832975883
68570,1.8897622829249656,1.7259546215926824
35806,1.4279393066756954,1.2330151800666962
330734,0.5667745012753564,0.5480230849769065
1051646,0.49236908393039314,0.4948449370503277
1174529,0.4224760952184126,0.4227860961807566
658445,0.5202644025512765,0.5000209023909119
338963,0.7574140733574617,0.6614767743931484
338966,0.8953969069502415,0.7497360574582514
338969,0.8071228255300797,0.7323379963402816
420890,0.4563585294364809,0.45842884899909087
1125411,0.4969903404956324,0.4984538840801121
93220,1.3467248467465585,1.1089850292811776
76853,0.43448850297201486,0.4351425191450079
1346614,0.6141219175684068,0.5676355206540982
666681,0.5033905651225153,0.503753384681562
666685,1.63562028889529,1.3014770919038645
666686,0.42084520310365114,0.42041717487663294
1469502,1.6467172356954258,1.298571450374689
511051,0.5020082126137324,0.5050031972182917
216142,1.086363962137617,0.9207185969007725
306263,0.5008816618916812,0.5026581007645441
158822,0.6202753764194174,0.5690797515311907
404589,2.2677224840364483,2.0653285813277558
273526,0.8314774227148284,0.7149738632738956
347256,0.19931994477747064,0.1992748283319247
347257,0.16604917787896306,0.16520077223159194
191610,0.9068576010621058,0.8671649470483335
1141883,1.5560214570389075,1.2222653488801118
1223802,1.2905575241790892,1.0472119845908197
543877,1.3419314870270207,1.1277766183376587
101510,1.4695074463120554,1.2428806245199742
76936,0.48824500750651056,0.486521868863369
1199245,0.27402057418924924,0.2730959851177255
134287,0.2715269062355889,0.271631268302386
322710,1.566321808806597,1.1548769865302073
1330330,0.5289271632257728,0.5240785716228972
1002672,0.4807059182637351,0.4829204782951314
1297617,0.9798289442815944,0.8528541079675922
44251,0.6093760558397627,0.5388077010219535
109790,0.48310263386050406,0.48455200454423153
445710,1.6674206876188435,1.3562331412910344
519441,0.5206972713090051,0.5184410608641347
1133849,1.4500855195965938,1.2292234646824043
68895,1.167609110401598,0.9919174489355423
412965,0.44788602806231065,0.44857314846988466
396588,1.1338913498775278,1.0037562913983755
871738,0.4797493031384341,0.4694561744330386
634177,0.8029467028066979,0.749863773423558
1051973,1.2796682705226141,1.0619300868238069
1076550,0.5449762289270339,0.5300376140369041
257363,0.4266798200175158,0.42575632517459544
1404245,0.9600098253576866,0.904066837508588
331104,0.5431782145388315,0.5432112151941303
314722,1.9556774081965531,1.685444491587602
306537,0.819961819658814,0.7215345247766044
331113,0.5259463955593272,0.5277457911931784
1076588,0.819331239695727,0.7317614966046831
159087,0.8502483554988718,0.7274681959425455
216432,0.5286220352295693,0.5276039022334912
1453429,0.4522579049363718,0.4524221111655386
28031,0.43912712226606293,0.4391258834387369
568703,0.4623878426853694,0.4643306180331551
667014,0.4994893882781122,0.49859522553273966
667015,0.6508055528316689,0.5534780157197599
298386,0.44846762599828005,0.4498071809572828
118163,0.46895685353401045,0.4674611607201947
28072,0.4861831228160664,0.48641509098382385
1486262,1.0614999140514645,0.9553952013313304
28091,0.5694127691158767,0.5051266043204793
642492,0.4740174358439099,0.4740619864744286
28095,1.7255866373910307,1.3497301016580634
880070,0.5183075289345024,0.5174399520059723
880071,0.48839522667752017,0.48814516761885635
880072,0.545116340857827,0.5236339505008627
880073,0.5515325101716699,0.5469186479342681
880074,0.9139098615667818,0.6866286975146253
1117644,0.21114361654685243,0.21144798337465884
1117647,0.6584563023521488,0.6192801032995575
28116,0.6117458463316537,0.5882612612195013
1125847,0.9448449624837707,0.8474716646788852
1248727,1.3164477179797172,1.142332304043492
1150423,0.9136097481376914,0.8042023854248492
1224162,1.4848147265829845,1.324659760799672
1224163,1.231245301974292,1.1453175820528692
1224164,1.1928269585890947,1.0203487826653261
445932,0.5131166607732023,0.5087820734810534
28141,0.6671512111246737,0.5900942323321582
568816,0.6413974219082318,0.5795813555928477
1150461,1.415694168940367,1.1610878674337715
1150468,0.5932930632265158,0.5638132085727814
1150469,1.0773166244817185,0.995324566088462
290315,0.6712737839534192,0.5991992563747837
290317,0.5642781984953739,0.5249098184944612
290318,0.6420465438915275,0.6179120903151459
28173,0.5011329413270387,0.5008396405911133
134676,1.6492316777193898,1.5065525158041386
323097,0.8874624756153908,0.7575012458958059
323098,0.8381070756827534,0.7708503719138733
871963,0.4762673326066861,0.4745760841071207
44574,0.4308900733378752,0.42661356724875893
1379870,0.5550184361516737,0.5421735239021217
871968,0.4647203938563548,0.4655252877117649
290340,0.8745361021859672,0.8082557877241017
52773,1.0432697822745314,0.9853386892148693
1543721,0.7063084757454922,0.6448673711863091
945713,0.5451198825310277,0.5463179151662786
208439,1.5901944900348952,1.3942251260738556
1592897,0.2678838151292792,0.2680915065183366
1379910,0.565517165550483,0.5382916477708621
1494608,0.8460368641521593,0.7663001733041881
478801,1.7227868307880159,1.6577606593584184
634452,0.6291536004865503,0.5727840698783211
61015,0.4365512448017905,0.4373970922082956
290398,1.167062213384197,0.9438496814252668
290399,1.0402635254294719,0.9551558110915822
290400,0.8876119345599445,0.842751022703532
1191523,0.5778712481988172,0.5656836615488581
700015,0.8763231721903836,0.7722484400869524
1814128,0.4615715706034238,0.46209412261912236
1420916,0.6186808512458001,0.5852781495785201
1420917,0.6036752770181669,0.5749467129026158
167542,0.4423673031918609,0.44410178689974683
167546,0.4503125418854866,0.45199222605368655
1142394,2.3054030187817895,2.0746869482576447
634500,0.5950012824364252,0.5646755828026452
1445510,0.5621521868716662,0.5431434986858077
634503,0.6351452672515518,0.558549998137364
634504,0.4250412994712557,0.4244492015435557
224914,0.7901517729717028,0.7258699554605391
224915,0.450488317267308,0.45026410238496395
1183379,0.4776123576715097,0.47905168074553095
1265309,0.7843488422737994,0.7221039975216776
1150621,0.4938303681938001,0.49340992621006985
1167006,0.5520886484631466,0.5398313006019173
298654,1.6465376830826286,1.5504507966960104
536227,0.45887773335373205,0.45973182871131557
749222,0.8413308161802296,0.6795028146607984
257708,1.7980341120548573,1.5782982067938196
585394,0.6006708382220197,0.5595418342555711
347834,0.9234276070282661,0.8239062301348814
1003195,1.9177859720097261,1.7984414723640454
323261,0.5043393182565052,0.4933137844738239
85698,1.5383470799977044,1.2983425179184178
1265350,0.4810081811157226,0.4815434985223009
44742,1.0714743197205805,0.9397100852138701
1183438,0.8329307333246971,0.6987341171968202
585423,0.8957743624178727,0.7839407514909215
290512,0.5882450573629292,0.5615003677723187
585425,0.702853898591133,0.629528264834323
339671,0.49532460835025033,0.4963297119134309
413404,0.42337257376002235,0.4233906727927583
929506,0.4750300974732549,0.4755527006937026
372461,0.48116408299489516,0.47925969207537733
1142511,0.46932003404558326,0.46891949777201697
716544,0.5664177316237304,0.5642270843406293
1707785,1.5645922510161467,1.2662930228859708
1437453,1.9535370617896408,1.792600800972139
929556,0.5120671258869918,0.5129397470379136
929562,0.5281650905160205,0.528981738802195
937773,0.436676548655996,0.4380464996128981
1658671,1.9190078110016762,1.8308701952920643
1658672,1.0505602191103496,0.9445828165743907
937777,0.9600529713964765,0.8908572812482287
134962,1.3862193308102642,1.2056763310138316
675635,2.03250826654521,1.8997769470208308
683837,0.47850498563352456,0.47964937005230707
528191,0.5280146113998012,0.503240054086679
544580,1.2000596236283114,1.131666654614849
290633,0.9429294578102317,0.8840441148710022
380749,0.5043665391288731,0.5032927842259375
610130,0.5244813155192249,0.5132737156108521
1134435,1.4520965512777328,1.219663146942587
233316,0.5171348290451293,0.518400221862961
749414,1.6716317375804528,1.4899372362222298
552811,0.6149313379331451,0.5519708946145666
216942,0.1684870451094676,0.1686609198217172
216946,0.17769326856349757,0.17741251115296916
331635,0.5551877637474247,0.5558036642916963
331636,0.5369793232055521,0.5380449260908768
528244,1.6534722527192942,1.4160958710485327
266117,1.8330237448333446,1.5899426679924558
487316,0.488499763947805,0.49004522952039953
888727,0.5136337679231644,0.5159921811785856
331678,0.5368251225189188,0.5184582499970759
1437605,0.8437614269215402,0.792210809041076
765869,0.5079429754201988,0.5108516800138899
651182,0.5302285409298407,0.5198093048724691
929713,0.5453142578292999,0.5401035248349743
1068978,1.7640662593831717,1.6618016408148693
1454006,0.5287307018311257,0.5287134473361027
233412,0.4582638584691037,0.4583857338665235
167879,0.4776185297433442,0.4783165052978206
765910,1.4083715373868666,1.2285039510529392
765911,1.0352069102167776,0.8497083267219129
765912,1.1181796265310286,0.9261702460860058
315358,0.16240518892628633,0.162295316122369
1470434,0.5215035705280385,0.5207257139866694
1650658,0.557440828420397,0.5634789561376459
593907,2.0547394143182163,2.0087185211781704
511995,0.41395896766384693,0.4145300334827742
446462,2.1637766901945947,2.0403825576876793
765952,0.5294607478667814,0.5306736842927663
446466,2.1951655233974017,2.071893283010081
446468,1.9635410345636115,1.8518340758331073
446469,1.9011632965068186,1.758063059822042
36870,0.47851554376277383,0.4785714797949012
446471,1.957156030940521,1.824305897185056
446470,1.5116560917916497,1.296992950505609
1208324,1.4674374410138573,1.2318232144726213
266264,1.0934461081732054,0.9675597503812771
266265,1.061223841660756,0.860472960924252
1912856,0.48271986021767926,0.48576979255589203
1224746,0.6980189759642413,0.6554450745087697
315456,0.44224863924065555,0.4428952567239799
561230,0.5412694188524465,0.5205044243456028
340047,0.1549423292561643,0.15513251789952492
86106,0.48145627448478984,0.48017808020669095
700508,1.2022359193383667,1.1031232105856588
487521,1.3726257209727757,1.1964428091359656
53345,0.4295855251063022,0.43054206198233375
577650,1.007499928596837,0.8552120414294134
1437824,1.8957956075913913,1.5732434552980161
1151116,0.5541174208543326,0.5289972698730308
1298593,0.5153120199886271,0.5162143552690691
700598,0.5515928213581367,0.5443060227372737
1085623,0.5193858815162093,0.5205194824045112
1085624,0.4921964378024288,0.4860488186741015
413882,1.4821658002411495,1.2981581148326777
61635,0.5121384887707993,0.5142702817301295
692420,0.48308540844787295,0.48062718295348894
53444,0.46559058387542335,0.46667735311314545
479431,1.67936956324789,1.5598801214363711
479432,1.571626414359023,1.4514322130315647
479433,1.6081070894901761,1.3905109855155344
479434,1.1293078532526073,1.0957469082836309
479435,1.7143504232556612,1.5184512076742689
479436,0.497772375580714,0.49491823912353056
479437,1.4477648721928562,1.1223026515235996
61647,0.8188895574767894,0.6864692565247894
61648,0.5526098214116143,0.5144580895646031
340177,0.5672360960965632,0.5617554188475568
61652,0.7758878662260899,0.659958129627504
553174,0.5046983472274668,0.4963811265424888
1200352,1.2199285717921107,1.1663054297507502
389348,0.4884869293428427,0.48946973765084895
446692,0.6537221080367009,0.5964284300179309
553190,0.5693270321314298,0.5371498398932374
1609966,1.1821694538257195,1.1094776745449277
1609977,1.3988031678448833,1.220522604635644
1192197,0.4836607211062099,0.48172031499259244
323848,0.6170197729465686,0.5748175732722229
323850,0.5371786110456216,0.5195472931349744
1249552,0.6136885505677775,0.6003883849286317
553239,0.4808808647210764,0.4826887119781025
1618207,0.5880835075693581,0.5828090027339086
1528098,0.4558519596766481,0.4527007860103451
1528099,0.754030360561041,0.671818682739188
946483,1.0189934882047884,0.8230960629363219
864564,0.9260616243060839,0.7698070947407846
315749,0.41692440398627195,0.4158239580083323
930169,0.9261803217875028,0.8429410819274781
930171,1.0828825988284472,0.9969884103564425
1249668,1.6950416093107354,1.3413428508701266
446860,2.2759735330078232,2.2023887533548945
86416,0.4111091160929565,0.4114295436182219
94624,1.2721381247788395,1.0386121781554098
1216932,0.4781844825826798,0.47643892039522934
78245,1.3555305848145451,1.2085381096311814
709032,0.5461816204247716,0.5326437027181883
717231,0.4861261926035127,0.4829220325000168
1126833,0.673665980922061,0.561648660363011
405948,1.7810127873949169,1.616713502882138
291272,0.4241735184635122,0.42405976072956625
37329,1.7976009405023705,1.617671478180164
1315283,0.4888885941356704,0.48943916635215157
37332,1.4558572180530898,1.2447410103469176
324057,0.6228831482966432,0.5641674337188289
1225179,0.4099645464471785,0.4084807519404315
1069534,0.4626104649558866,0.45573536906511763
438753,1.3632581170672453,1.2637457622288901
487909,1.7269785499309527,1.3879819007779175
1110502,1.4419632798527582,1.3283986473055707
643561,1.9118283457726668,1.5863744832551971
643562,1.1998801193845576,1.026982784041272
365044,1.0333705081781634,0.8986668758980015
365046,1.88634206896145,1.6308044290307822
627192,1.2364657036848095,1.1048805703870574
291331,1.0983891729104178,0.8931753876792675
1184267,0.4979908888181429,0.4993851118802857
266779,0.8549325275212961,0.7829697410236343
1143323,0.5362775757163738,0.5381046262619396
283166,0.409106119091574,0.4083773104838626
258594,1.1410764513400042,1.0022349586367778
889378,0.8811230807254983,0.7891202658098544
512564,0.19771812224268642,0.19803615025485072
512565,1.5541667944265607,1.4516859575557506
135735,0.43053498661377265,0.43085687271008155
225849,0.47846590154109253,0.4792631621669255
643648,0.4989368248609182,0.49221100513084914
1208918,0.5030355562427032,0.5036746847878885
1208919,0.5029665179804618,0.5025954029780477
1208920,0.49148853920039326,0.49142925600828974
1208921,0.502837613994433,0.5036773968192921
45658,0.4765483835429197,0.47715801624714504
1208923,0.4979695877433383,0.4993313305789359
979556,1.8217026850197222,1.5848643801950755
70255,0.4583794158869455,0.45847982289257166
86660,0.21609576087457907,0.21615388163660684
225937,0.7378986622373124,0.6778255453235301
316055,1.182717150515123,0.9782450301953044
316056,1.2370544560516348,1.0181203969640935
316058,1.4470659933669183,1.1777452811838032
504474,1.0135921510351582,0.9361342834948834
29343,0.5042382975210838,0.49324137906283266
1168034,0.5285107343241141,0.5212989147973254
316067,0.7000382434766527,0.6390171287095127
586416,0.47461257333412843,0.4697721768367361
266940,2.1961255987584978,2.0659651008132447
1028800,1.0300787306657593,0.873276057482853
1774273,0.5176329120737028,0.5177668119874554
856793,0.7118063223458221,0.6458324937819466
1495769,0.5357522009865574,0.5358110246807414
1127134,1.377643181158468,1.224127587564129
529120,0.513963052870275,0.5169750751716182
914150,0.5074903507094719,0.5086543984691009
13035,0.45885487906522643,0.4578843748288921
160492,0.5172029937207122,0.47941415712292823
1118964,0.1530096915583251,0.15214527055301424
594679,0.49830305859589635,0.49800450306185284
29433,0.48292307114963917,0.48407935488285947
679935,1.2102872722792697,0.8157565872288911
1274631,0.88371952185184,0.7603056568433099
152331,0.47210373223275137,0.47481172687445267
643867,0.5293299269021242,0.5297848073906996
234267,1.0412197880591956,0.89535441595859
717605,1.1823935932954242,1.0040270157428568
471852,1.6373349588198458,1.6073648443376156
471853,2.06510913996321,1.909483057752463
29486,0.4841550637890196,0.47826247977279573
471855,1.0575360265744869,0.8932192019121901
471856,0.6410970384632033,0.6058170043289791
471857,1.251466276680943,1.141744257576285
521010,0.5322541588170476,0.5332038886716667
471854,0.6947393183376437,0.633103884996335
37692,0.4346240048948863,0.43429978518365797
455488,2.4420264753431713,2.257903329402664
1094466,0.5143624753140257,0.5152576864856194
381764,0.5127250387745697,0.5125987840541315
29519,0.5309217700264821,0.5307958225200771
521045,0.5106887432238152,0.5042146273049456
1094489,0.45470619821790975,0.4533509274175105
1094497,0.43301464876262347,0.43372544667628454
29554,0.19916938773742607,0.20000086612331863
316275,0.46048914190262363,0.4622187034556799
316278,0.6536711899533135,0.6600009440684405
316279,0.5320389253328405,0.5169820559102979
357244,0.3328585428430624,0.3326822010465768
1028989,0.8563938574898995,0.7922275459050512
521095,0.5705206874074228,0.5341895903987932
521096,1.3623645054286881,1.2247078893341787
521097,0.5092737555054191,0.5077590714531244
521098,1.1434722568264588,0.9370523905195584
545694,0.6711505337776718,0.5991984466547502
545695,0.6766587846145385,0.6178691897534014
701347,0.7255256515461561,0.620116338253472
1430440,1.1320068256524127,1.0082365529768078
349102,1.581567293821667,1.4099117034638837
1389489,1.517168983874793,1.29403530039439
1643450,1.24106906122449,1.0702511020408163
349124,1.2251473420183252,1.1439636916704663
717772,0.5231071524566006,0.5267107226604135
717773,0.5754898144678243,0.5744183614947752
717774,0.48472431779465336,0.4880126614682
455632,1.9678879822314383,1.7591750210346349
717785,0.7092569753095892,0.6633163262195795
414684,1.7697309143145281,1.5903451262490116
1348584,0.5287355602612175,0.5291355942662656
349161,0.45093406844707223,0.4516417401572511
300019,1.7094914568384878,1.5304554104734733
660470,0.4938635989144946,0.49132335484391654
439292,0.5499121934705795,0.5247202941657935
857087,0.5589289793953177,0.5278461556126863
504832,0.9673090792876933,0.8679312615065048
1348623,0.4139235187263166,0.41457151600854636
1356852,0.9304093321110072,0.8084055111441445
767029,1.2801214661884024,1.1389658788800128
1348662,0.7381907971977988,0.6507044638606914
767031,0.7056967951271497,0.5984059051646358
758847,0.4980378460071315,0.4842250552589468
439375,0.7429058949732446,0.6650316485474289
701521,0.4655645921606114,0.46656535120627013
488538,0.524158853451545,0.5194992568183106
1037409,1.0595391383730763,0.8872652368309151
529507,0.4655644067458721,0.46582873648171214
1586287,1.6073838597399537,1.496701583505987
1307761,0.6713030884126294,0.6240453226992366
1291379,0.5035311922559544,0.5039548937873032
1307763,1.2085362115593796,1.0600408785497473
930944,0.471810294973271,0.4683035352469327
1242245,0.44988339541606065,0.45006804783637516
373903,0.47486215141173327,0.47458748230459796
46234,0.4577183890932633,0.4572592022385942
1266845,0.44122473601742246,0.44249384615777865
111780,0.46392869258497316,0.4634234066232733
111781,0.4839968229137299,0.48212440232088843
1348774,1.0007286977955905,0.8801083281804258
398511,0.4413839271136074,0.4429964716840594
644282,1.375115998109012,1.1571541833733126
644283,1.8552426598491685,1.7137279966292103
644284,0.6185107684869728,0.5549936922577184
390333,0.45946605495631804,0.44964786787228095
1307839,0.5386780695390395,0.5375458733756632
324831,0.4849252400255351,0.4866059335928033
373994,0.46451249970682795,0.4647349655620557
1266923,0.48824478419229794,0.48820236321041993
1266925,0.5487198772188805,0.5215814113472835
398578,1.500313801580165,1.2589081005435927
398579,0.4763795780584846,0.4777885236453539
521460,0.47771544375396297,0.4771183662479588
398580,1.3859277371713752,1.2150614198414658
480520,0.47795922033151783,0.4783083807103039
103690,0.47666791615886556,0.47586660911933876
931089,0.6133828008009019,0.5587010583345953
177437,0.5806751418161413,0.553286043989039
177439,0.5216118384823344,0.49491836801892997
406818,0.4898869798549065,0.4821224809757351
382245,0.8296562051577839,0.7156647000161424
283942,0.522119937903755,0.525577713830998
1267001,0.16830930642698075,0.16832349089120988
324925,0.5537480212834841,0.5275300481585717
1324350,0.4567662266640906,0.4569862825294636
1324352,0.4973479069130975,0.49604900183094247
652620,0.3967478254903367,0.39605079729422077
1267021,0.48062857839138257,0.4814532894081844
349519,0.4781145849865101,0.47829333689723436
349521,0.5996833162202859,0.5489103738332265
267608,1.5104410381941025,1.2732232231424085
251229,0.4790504573580355,0.47926517423657145
1045854,0.45245182945739704,0.45178304320949886
1045855,1.5257141036281288,1.3117094020807896
709991,0.5680170427131176,0.5421189405957344
669041,0.506390874624797,0.5048126058605352
537971,0.4825589572567981,0.48306796967893373
218495,0.46908582916678593,0.47107842793137467
38300,1.7810301645797812,1.6322170890542331
357804,0.4405166459425426,0.4404041237095312
103855,1.4294692006763186,1.2714436583736355
398767,0.6511394948818844,0.6106785811109903
357809,0.4703365624152198,0.4697529138587133
357808,0.85871418501908,0.7867655766605604
882102,0.48591488278714967,0.48776773620857217
521674,0.6126957003461085,0.585750573159325
767434,1.0856584823751811,0.9800694373707833
931276,0.45398573729684927,0.4540422478137781
259536,0.4616976366329812,0.46282170189291233
1144275,1.6372507470149165,1.6184537485664854
546263,0.7311980419724238,0.5818846990534309
243159,0.8016934180847233,0.681316396469631
243161,0.5438430287257879,0.5440080712312264
243164,0.5134210578258819,0.49662031784190397
546269,0.45986325914407206,0.4557078869709761
1291742,0.461666943287467,0.46286958514783405
546271,1.004466361510081,0.8625697175315495
529884,0.54497060703501,0.5500498624412036
267747,0.6635469804661832,0.6314381861467024
267748,0.22220891601637952,0.2222977671328131
710127,0.20307497473577524,0.20331798546084612
693746,0.687930955109346,0.568043538357882
407035,0.5105069333448529,0.4854270162858007
1545728,1.119364594610215,1.0363764583148167
1005057,0.48334718425191214,0.48253239244666857
1005058,0.500338316145831,0.5012047627767381
1160721,0.5099922426337034,0.500535804188169
243233,1.2461645695510557,1.0529741875303793
1005090,0.4852899211751222,0.4846069281687835
595494,0.5396907853623077,0.5142415580531596
349741,0.9361631594498129,0.8093965204274061
1136179,1.0016467912249893,0.881874135347037
1226298,0.4549205174909594,0.4549746008514457
292415,1.4285933778112336,1.1429019251987584
579138,0.49467367995632777,0.49488932654926243
243272,0.22669930264380686,0.22558704512692176
243273,0.2329716327597541,0.23320283586132645
243276,0.6179090857942597,0.6002494918734923
595537,1.6830871156629372,1.3536477352590413
1029718,0.49116705958483636,0.49178576677085484
1316444,0.5343134341066715,0.5342555984146594
317025,0.502499345963617,0.5027020457434076
292459,1.4593920972303398,1.3758933890054958
546414,0.8846177992532303,0.8333718174766249
161398,0.5083951400936114,0.5102328576754906
1111676,0.08264010710250105,0.0826368444349223
1029756,1.1490655942592773,0.9792742965474314
1209989,0.4713800908665136,0.4702727842729864
988812,1.3205704239109202,1.1801481874249993
865938,0.49571542670811963,0.49602698403268713
136857,0.9117515281761088,0.8172293655335504
685727,1.643018947696568,1.4045867755401849
243365,1.4304686100500128,1.1534182871526661
382638,0.4691772003594631,0.4707492075590243
382640,0.4136583361402174,0.41196504035420967
1300150,0.4549078048123449,0.45560675212224166
472759,0.5081666065201446,0.49596340018750024
374463,0.47526524183492663,0.4748452300220944
882378,0.7098112029504757,0.6474515483826471
63186,0.5558854548810198,0.5507327828142113
292564,1.4338134544633012,1.278972370218426
693973,0.4827402757788549,0.48395728094379836
906968,0.7690755171466812,0.6470273619586518
693977,1.0820433241822618,1.0212889361168864
693978,0.49703871531918276,0.49807033501757264
1398491,0.5275480688545413,0.5288314406341831
390874,0.6786883465385856,0.6314867921878737
1783515,1.745063593865069,1.5962095913925032
653045,1.631209574378639,1.498700149240734
1234679,0.4496559784784147,0.45077627792631997
1193729,0.34026995485894435,0.34127894254848407
128780,1.7372752367321942,1.4351369979878186
235279,0.5020290251505715,0.503475112125948
710421,1.4754448325913487,1.3136825604704379
562970,0.8190781046530903,0.7196169805751143
169760,0.6812619835042298,0.5787912586450451
456481,0.535678298103311,0.5305084649568381
1447715,1.2147688292337513,1.06710415663033
1423144,0.747223762590191,0.699292454703913
931626,0.47928010883524824,0.4784604322452611
669502,0.5380780126389192,0.5383656570058837
759620,0.46909629339706943,0.46589749751420606
431943,0.4450320487351666,0.44258308088127524
767817,0.4593524653812644,0.4473840532396298
431947,0.642131901000133,0.5665071205371079
505682,0.19745733379482946,0.1975292206927767
563040,0.5059560114999822,0.50585009794681
391009,0.49904242823695555,0.495354197099448
644966,1.8574789299053476,1.7097971764965647
1267562,1.707512982397008,1.3940789691891615
350058,1.2955558198382282,1.1646733522651473
1185653,0.432633226791917,0.431338421894447
661367,0.49211213704363166,0.49119524886106447
1300343,0.5295163574919272,0.5315667940408904
391036,0.428274868186746,0.42495722327924385
391037,1.2431470021234519,1.1277054309280103
391038,1.089799100098242,0.8953321340904465
448385,1.9338907780696801,1.6695979062829924
743299,0.6676484610637866,0.5870323939142883
153496,0.7069564645215807,0.6412511731479846
366522,0.5209031426809162,0.5178907148872572
292800,1.052226321831524,0.8557181692198935
292805,0.3663491063695772,0.3660823371943849
1128398,0.42986714918275876,0.42996473887831754
196600,0.501359925382587,0.5016253468903654
661478,0.7873561317792663,0.7150745431839309
391165,0.8091043246021945,0.7448590323857694
1415166,1.4175726186036879,1.2381977886287705
645127,0.6413439861341901,0.6017884115022453
1603606,1.2383413746067895,0.9788121687032811
710685,1.0428202218467275,0.9488081505914042
710696,1.5791989975851684,1.509211376175699
292913,1.0380014646140954,0.9669120283638333
145458,0.7187547563815986,0.6672854314989386
1267766,1.0203603765381926,0.9403548711793283
522306,1.165986130143046,0.9857887050246351
1316932,0.46928081172422204,0.4702726213319245
555079,0.5299762758736866,0.49970300973531456
342108,1.3247501484401254,1.1156353106490915
743525,0.8969575127519708,0.8079319644854205
858215,0.4873637404449103,0.4856031847075942
161896,0.7918252722726736,0.6893119640877882
759913,0.46433275537805896,0.4656558721510308
161899,0.785566533098706,0.6935572893477785
186490,0.48511449074086277,0.4850512434677426
530564,0.8005471536710944,0.7290075374856756
522373,1.3050494296922852,1.1871127175930039
1349767,1.0871528663855203,0.9013070853804874
1112204,1.2669326721824505,1.1331314626516897
325775,0.4784095721829001,0.47849183884266044
694427,0.5253599384532721,0.5174948202241245
694431,0.5012957134077979,0.5016789758522633
481448,0.5219955340704245,0.515112964577814
489653,0.7148479780479049,0.5896837404683648
596154,1.6233365580435832,1.3521453666279328
760011,0.6739482763808287,0.6261046696218829
555217,0.5056385230305244,0.5013016543031771
317655,1.2725535635642489,1.1308355889114354
981222,0.9339547105950833,0.874056606071827
866536,0.49660350954792265,0.4960508529833445
63737,0.4665867847778608,0.4658198263431215
1341692,0.4507701117676608,0.4500352275636268
1186051,0.5419873191806142,0.5426506284736251
1202450,0.7337704408648713,0.7079175192301971
358681,0.5426980924364395,0.5096591659033437
743718,2.314059967205293,2.150538469981474
1071400,0.46941099531412184,0.47055336561249406
743720,1.0521158391714276,0.9306808366207545
743721,1.954560266779775,1.6456766757835926
743722,0.5269229719029025,0.5265741072389418
497965,0.47400338952386595,0.4739955092010157
96561,0.7798737114787553,0.6987390926416727
1579316,0.5477098350563807,0.5259665215618651
129338,0.5408127459212586,0.5157319080107325
1276220,0.1402096141874356,0.1404971520721804
1276221,0.15963746709610635,0.15953585796737288
1505596,0.4494112085382107,0.4483214969645657
71999,1.7255787421494715,1.611345406433474
1505597,0.4053289132590592,0.4050845507284977
1276227,0.1544508796132605,0.15412758734012397
1276229,0.1566127145173895,0.15667776427593746
751945,0.9950180849020268,0.9857178986955897
760142,0.5073907969096734,0.50806910080753
1276246,0.14162903786036818,0.14168011768792269
760154,0.5084343782500069,0.5092687708448723
1562970,0.5382667948997785,0.5350589493691664
153948,0.4847889656282793,0.4764862059347295
1276257,0.16181166279543338,0.1617977151974887
1276258,0.16646624513492894,0.16689553512548974
203119,0.5066560806411572,0.49414489739518197
203120,0.4744655887907976,0.475892059314087
203122,0.5242213219137233,0.5236411397040794
203123,0.446107848347601,0.4473685097566429
203124,0.3672870463529192,0.36307173690956535
137591,0.48224420242436333,0.481141002780501
399739,1.246567440305281,1.0384704556584499
399742,0.567653185009206,0.5322517995499548
760192,0.6298802069527296,0.5887641740651595
383372,0.8401149507435085,0.7789883936164803
194963,1.0962474347309208,0.965947572209419
653733,0.8248571149480955,0.7319761957294668
